Company ID,Company name,Industry,Number of employees 2023,Number of employees 2024,Number of employees 2025,2023 wages,2024 wages,2025 wages,2023 number of claims,2024 number of claims,2025 number of claims,2023 medical costs,2024 medical costs,2025 medical costs
33,Oceanfront Villas,Accommodation and Hospitality, 416 ," 1,051 "," 2,723 "," 28,305,657 "," 89,812,446 "," 234,549,782 ", 4 , 6 , 14 ," 17,104 "," 42,570 "," 120,245 "
34,Coastal Regulation Agency,Government Administration, 175 , 293 , 569 ," 22,709,705 "," 37,102,404 "," 86,590,677 ", 1 , 1 , 3 ," 10,649 "," 19,797 "," 34,770 "
35,Atlantian Language School,Education, 874 ," 2,012 "," 3,039 "," 113,701,657 "," 206,116,599 "," 330,949,099 ", 6 , 13 , 19 ," 47,676 "," 111,218 "," 168,799 "
36,Atlantia Community Outreach,Health and Community, 494 ," 1,230 "," 2,353 "," 44,777,794 "," 117,023,549 "," 285,427,158 ", 5 , 14 , 30 ," 651,677 "," 99,144 "," 202,412 "
37,Islander Administrative Support,Government Administration, 513 ," 1,135 "," 1,983 "," 65,582,486 "," 165,190,311 "," 283,058,212 ", 2 , 5 , 9 ," 31,833 "," 70,188 "," 125,573 "
38,Future Leaders Institute,Education, 274 , 494 , 646 ," 34,706,798 "," 59,727,150 "," 85,224,332 ", 2 , 3 , 4 ," 14,879 "," 27,548 "," 35,659 "
39,Oceanic Policy Advisors,Government Administration, 417 ," 1,156 "," 2,256 "," 42,234,539 "," 129,707,375 "," 348,909,441 ", 2 , 6 , 11 ," 399,713 "," 71,607 "," 140,631 "
40,Island Fisheries Cooperative,Fishing and Agriculture," 2,028 "," 5,114 "," 7,997 "," 185,715,435 "," 535,162,636 "," 669,625,299 ", 29 , 58 , 136 ," 920,868 "," 2,259,922 "," 58,193,909 "
41,Atlantia Agricultural Innovations,Fishing and Agriculture, 868 ," 1,538 "," 2,771 "," 79,796,658 "," 147,898,444 "," 227,560,487 ", 14 , 22 , 41 ," 452,895 "," 805,775 "," 1,396,257 "
42,Atlantia Civic Engagement,Government Administration, 111 , 207 , 592 ," 12,139,614 "," 24,349,896 "," 75,044,277 ", 1 , 1 , 3 ," 6,726 "," 13,532 "," 36,227 "
43,Coastal Fishing Supplies,Fishing and Agriculture, 896 ," 1,258 "," 1,711 "," 74,841,177 "," 108,180,787 "," 185,559,539 ", 14 , 17 , 34 ," 369,038 "," 605,863 "," 12,541,199 "
44,Atlantian Business Consultants,Property and Business Service, 647 ," 1,504 "," 3,092 "," 81,108,514 "," 242,560,356 "," 381,770,838 ", 2 , 3 , 7 ," 12,235 "," 534,239 "," 83,509 "
45,Atlantia Wellness and Nutrition Institute,Health and Community, 856 ," 2,052 "," 4,193 "," 99,988,507 "," 208,347,081 "," 427,460,010 ", 9 , 18 , 36 ," 71,019 "," 191,285 "," 379,856 "
46,Island Paradise Inn,Accommodation and Hospitality, 778 ," 2,005 "," 3,022 "," 54,689,074 "," 148,883,013 "," 273,220,478 ", 7 , 10 , 29 ," 33,346 "," 84,982 "," 1,983,412 "
47,Coastal Science Academy,Education, 116 , 336 , 967 ," 14,860,952 "," 41,709,290 "," 132,881,854 ", 1 , 2 , 7 ," 6,226 "," 18,167 "," 51,353 "
48,Atlantia Commercial Brokers,Property and Business Service, 962 ," 1,209 "," 2,702 "," 134,316,810 "," 152,101,000 "," 430,688,798 ", 2 , 3 , 4 ," 22,717 "," 27,276 "," 59,326 "
49,Coral Reef Enterprises,Fishing and Agriculture, 411 , 903 ," 1,522 "," 37,339,703 "," 72,876,232 "," 171,590,521 ", 7 , 14 , 30 ," 210,996 "," 468,031 "," 713,583 "
50,Atlantia Knowledge Hub,Education, 10 , 13 , 36 ," 1,181,330 "," 1,380,357 "," 3,998,423 ", 1 , 1 , 1 , 544 , 703 ," 1,968 "
51,Ocean Blue Logistics,Property and Business Service, 391 , 651 , 802 ," 52,504,968 "," 102,236,114 "," 115,355,393 ", 1 , 1 , 2 ," 9,469 "," 13,646 "," 16,309 "
52,Atlantia Tech Innovations,Property and Business Service, 940 ," 2,251 "," 3,087 "," 141,316,542 "," 264,263,521 "," 410,916,819 ", 3 , 5 , 7 ," 22,709 "," 67,211 "," 71,317 "
53,Coastal Harvest Co.,Fishing and Agriculture, 50 , 102 , 253 ," 4,791,580 "," 10,233,539 "," 26,829,477 ", 1 , 2 , 4 ," 23,803 "," 743,343 "," 124,414 "
54,Atlantia Wellness Retreat,Accommodation and Hospitality, 198 , 590 ," 1,218 "," 14,020,065 "," 53,974,550 "," 105,666,445 ", 2 , 4 , 7 ," 8,523 "," 28,020 "," 57,934 "
55,Island Health Solutions,Health and Community, 796 ," 1,733 "," 3,633 "," 96,311,700 "," 165,867,495 "," 412,155,509 ", 11 , 24 , 52 ," 71,387 "," 151,734 "," 309,208 "
56,Blue Horizon Academy,Education, 929 ," 2,213 "," 3,870 "," 104,000,976 "," 277,862,733 "," 582,350,807 ", 6 , 13 , 25 ," 52,316 "," 119,823 "," 212,008 "
57,Oceanic Charter Services,Accommodation and Hospitality, 781 ," 1,027 "," 2,053 "," 54,217,237 "," 86,075,784 "," 169,685,801 ", 6 , 6 , 16 ," 34,358 "," 44,457 "," 90,023 "
58,Atlantian Public Works,Government Administration, 627 ," 1,201 "," 3,296 "," 69,300,942 "," 138,783,690 "," 440,980,817 ", 3 , 5 , 15 ," 41,681 "," 81,409 "," 243,451 "
59,Island Breeze Catering,Accommodation and Hospitality, 718 ," 1,384 "," 2,932 "," 64,163,174 "," 97,819,441 "," 242,472,441 ", 4 , 9 , 28 ," 31,337 "," 64,259 "," 1,931,379 "
60,Coastal Agriculture Solutions,Fishing and Agriculture, 480 , 669 ," 1,789 "," 40,762,485 "," 73,407,104 "," 164,267,455 ", 10 , 9 , 26 ," 240,334 "," 297,341 "," 874,162 "
61,Atlantia Investment Partners,Property and Business Service, 178 , 408 ," 1,127 "," 19,404,320 "," 67,864,048 "," 192,199,271 ", 1 , 1 , 2 ," 4,040 "," 9,865 "," 29,442 "
62,Island Life Health Center,Health and Community, 750 ," 1,935 "," 3,345 "," 70,047,671 "," 230,763,817 "," 443,814,700 ", 11 , 15 , 44 ," 62,853 "," 169,156 "," 309,653 "
63,Oceanic Learning Institute,Education, 692 ," 2,011 "," 3,610 "," 88,806,407 "," 241,472,077 "," 391,848,784 ", 4 , 9 , 24 ," 38,015 "," 111,923 "," 199,362 "
64,Atlantia Marine Services,Fishing and Agriculture, 221 , 616 ," 1,695 "," 16,634,956 "," 48,791,289 "," 172,359,413 ", 4 , 10 , 29 ," 92,735 "," 308,693 "," 789,035 "
65,Island Heritage Tours,Accommodation and Hospitality, 682 ," 1,049 "," 1,370 "," 44,942,983 "," 88,750,215 "," 128,257,430 ", 6 , 10 , 9 ," 29,964 "," 47,388 "," 58,496 "
66,Coastal Realty Advisors,Property and Business Service, 467 ," 1,261 "," 3,486 "," 53,506,738 "," 143,650,764 "," 586,381,105 ", 1 , 2 , 6 ," 11,938 "," 30,622 "," 86,433 "
67,Atlantia Health Innovations,Health and Community, 483 , 704 ," 1,828 "," 53,483,957 "," 81,275,407 "," 210,508,692 ", 7 , 6 , 17 ," 44,908 "," 63,260 "," 145,752 "
68,Oceanfront Adventure Company,Accommodation and Hospitality, 253 , 353 , 604 ," 20,120,597 "," 27,808,575 "," 42,858,351 ", 2 , 3 , 6 ," 11,329 "," 14,117 "," 25,705 "
69,Islander Craft Brewery,Property and Business Service, 868 ," 1,537 "," 2,911 "," 112,565,774 "," 190,294,148 "," 472,472,448 ", 2 , 4 , 5 ," 20,820 "," 38,247 "," 76,971 "
70,Atlantia Community Services,Health and Community, 732 ," 1,919 "," 4,371 "," 76,754,497 "," 200,597,837 "," 471,608,659 ", 9 , 27 , 34 ," 64,086 "," 169,637 "," 359,202 "
71,Coastal Retreats,Accommodation and Hospitality, 284 , 684 ," 1,000 "," 20,335,081 "," 56,495,285 "," 77,876,733 ", 3 , 7 , 9 ," 12,127 "," 30,004 "," 42,206 "
72,Atlantia Ocean Conservation,Fishing and Agriculture, 477 ," 1,291 "," 1,594 "," 34,744,083 "," 133,740,566 "," 142,630,814 ", 7 , 15 , 19 ," 3,456,500 "," 669,895 "," 735,695 "
73,Atlantia Rural Development,Government Administration, 54 , 87 , 122 ," 5,665,714 "," 11,708,946 "," 13,483,883 ", 1 , 1 , 1 ," 3,235 "," 5,741 "," 8,285 "
74,Island Culture Institute,Education, 248 , 511 ," 1,052 "," 30,215,553 "," 52,897,596 "," 152,656,834 ", 2 , 2 , 8 ," 13,636 "," 27,936 "," 58,385 "
75,Atlantia Strategic Investments,Property and Business Service, 10 , 24 , 67 ," 1,163,376 "," 3,939,875 "," 10,398,161 ", 1 , 1 , 1 , 246 , 558 ," 1,705 "
76,Oceanic Culinary School,Education, 889 ," 1,456 "," 3,797 "," 91,767,025 "," 195,620,775 "," 562,462,029 ", 5 , 8 , 24 ," 48,704 "," 81,499 "," 210,608 "
77,Atlantia Travel Agency,Accommodation and Hospitality, 51 , 113 , 177 ," 3,338,800 "," 9,254,497 "," 14,521,088 ", 1 , 2 , 2 ," 2,337 "," 5,076 "," 116,119 "
78,Coastal Lifestyle Solutions,Property and Business Service, 29 , 61 , 142 ," 4,151,770 "," 7,810,764 "," 19,360,116 ", 1 , 1 , 1 , 600 ," 1,398 "," 3,010 "
79,Atlantia Nature Tours,Fishing and Agriculture, 403 , 714 ," 1,064 "," 40,239,328 "," 56,950,106 "," 85,232,541 ", 6 , 12 , 12 ," 187,360 "," 5,252,767 "," 537,988 "
80,Oceanic Youth Programs,Education," 1,919 "," 5,209 "," 7,946 "," 194,966,801 "," 621,557,399 "," 1,101,795,350 ", 9 , 28 , 54 ," 106,362 "," 283,322 "," 431,821 "
81,Atlantia Fitness Studio,Health and Community, 531 , 959 ," 2,687 "," 49,937,266 "," 115,199,925 "," 309,276,312 ", 8 , 11 , 30 ," 51,654 "," 86,555 "," 256,675 "
82,Island Cultural Exchange,Education, 814 ," 1,673 "," 2,874 "," 107,235,394 "," 182,491,417 "," 391,690,894 ", 5 , 9 , 20 ," 44,241 "," 92,780 "," 157,897 "
83,Atlantia Eco-Consultants,Property and Business Service, 474 , 819 ," 2,159 "," 51,498,323 "," 123,624,322 "," 366,706,399 ", 1 , 2 , 4 ," 12,051 "," 21,794 "," 44,768 "
84,Island Community Builders,Government Administration, 100 , 182 , 264 ," 13,386,568 "," 25,861,213 "," 38,861,227 ", 1 , 1 , 2 ," 6,318 "," 11,541 "," 16,502 "
85,Oceanic Sports Management,Accommodation and Hospitality, 373 , 587 , 941 ," 26,144,420 "," 42,894,228 "," 67,394,710 ", 3 , 5 , 7 ," 16,516 "," 23,269 "," 42,478 "
86,Atlantia Artisan Market,Property and Business Service, 47 , 123 , 194 ," 6,926,058 "," 15,024,062 "," 24,145,156 ", 1 , 1 , 1 ," 1,145 "," 2,990 "," 4,899 "
87,Islander Travel Experiences,Accommodation and Hospitality, 823 ," 1,976 "," 5,630 "," 64,986,166 "," 148,394,205 "," 543,012,787 ", 6 , 13 , 50 ," 37,297 "," 84,993 "," 232,342 "
88,Coastal Water Sports,Fishing and Agriculture, 735 ," 2,167 "," 4,062 "," 69,920,529 "," 236,203,555 "," 415,011,574 ", 9 , 39 , 55 ," 380,226 "," 959,599 "," 1,661,000 "
89,Atlantia Public Health Initiative,Health and Community, 593 , 851 ," 1,490 "," 63,697,603 "," 89,935,517 "," 165,477,658 ", 9 , 12 , 17 ," 51,050 "," 76,719 "," 135,091 "
90,Oceanview Art Gallery,Property and Business Service, 209 , 519 ," 1,197 "," 27,003,523 "," 66,115,152 "," 154,682,807 ", 1 , 2 , 3 ," 5,465 "," 14,351 "," 26,835 "
91,Island Heritage Preservation,Government Administration, 560 ," 1,318 "," 2,780 "," 60,732,406 "," 196,265,532 "," 321,887,875 ", 3 , 5 , 9 ," 35,785 "," 91,822 "," 177,047 "
92,Atlantia Community Arts,Education, 210 , 455 , 931 ," 25,763,853 "," 55,257,007 "," 121,310,421 ", 2 , 3 , 6 ," 11,584 "," 25,503 "," 49,627 "
93,Atlantia Language and Culture Center,Education, 155 , 448 , 872 ," 17,168,681 "," 67,191,384 "," 119,520,988 ", 1 , 3 , 6 ," 8,355 "," 24,068 "," 47,554 "
94,Coastal Environmental Solutions,Fishing and Agriculture, 529 ," 1,062 "," 3,134 "," 43,463,526 "," 99,861,535 "," 359,612,833 ", 8 , 18 , 56 ," 205,137 "," 464,889 "," 1,626,723 "
95,Atlantia Creative Agency,Property and Business Service, 740 ," 1,465 "," 1,892 "," 89,681,892 "," 244,981,459 "," 253,058,111 ", 2 , 3 , 4 ," 14,991 "," 35,804 "," 55,438 "
96,Island Adventure Club,Accommodation and Hospitality, 869 ," 1,989 "," 2,463 "," 56,168,554 "," 178,932,512 "," 203,950,684 ", 6 , 10 , 17 ," 34,904 "," 73,504 "," 108,767 "
97,Oceanic Agriculture Technologies,Fishing and Agriculture, 730 ," 2,164 "," 4,754 "," 71,986,973 "," 233,578,909 "," 450,948,413 ", 15 , 32 , 49 ," 336,850 "," 1,234,739 "," 2,439,970 "
98,Atlantia Public Relations,Property and Business Service, 325 , 975 ," 2,617 "," 36,914,988 "," 156,498,623 "," 399,898,783 ", 1 , 2 , 5 ," 7,894 "," 24,845 "," 60,408 "
99,Atlantia Urban Planning,Government Administration, 684 ," 1,994 "," 4,443 "," 87,593,211 "," 293,732,825 "," 559,544,520 ", 4 , 7 , 15 ," 45,091 "," 120,965 "," 236,413 "
100,Oceanview Fitness Center,Health and Community, 8 , 23 , 56 ," 865,307 "," 2,887,383 "," 7,104,556 ", 1 , 1 , 1 , 749 ," 2,170 "," 5,210 "
101,Atlantia Marine Biology Institute,Education, 915 ," 2,266 "," 5,037 "," 97,499,534 "," 236,707,523 "," 767,188,779 ", 5 , 12 , 31 ," 51,235 "," 123,642 "," 277,948 "
102,Island Eco-Tourism,Fishing and Agriculture, 114 , 255 , 728 ," 10,286,387 "," 21,806,456 "," 71,510,964 ", 2 , 5 , 14 ," 57,011 "," 126,850 "," 388,366 "
103,Coastal Heritage Center,Property and Business Service, 5 , 10 , 26 ," 697,454 "," 1,452,258 "," 4,471,633 ", 1 , 1 , 1 , 117 , 234 , 574 
104,Atlantia Digital Solutions,Property and Business Service, 787 ," 1,199 "," 1,694 "," 88,918,313 "," 189,676,716 "," 270,952,803 ", 2 , 3 , 4 ," 20,501 "," 30,704 "," 43,094 "
105,JDT Education Services,Education, 548 , 859 ," 1,657 "," 68,673,387 "," 118,561,168 "," 256,852,504 ", 3 , 4 , 12 ," 30,389 "," 48,174 "," 91,011 "
106,Oceanic Water Quality Services,Health and Community, 136 , 370 , 722 ," 13,542,332 "," 44,569,834 "," 78,740,001 ", 2 , 6 , 7 ," 11,849 "," 31,237 "," 60,630 "
107,Atlantia Adventure Sports,Accommodation and Hospitality, 395 ," 1,049 "," 2,626 "," 32,273,497 "," 75,500,363 "," 220,516,915 ", 3 , 6 , 22 ," 16,150 "," 684,108 "," 119,879 "
108,Islander Wildlife Conservation,Fishing and Agriculture, 380 , 958 ," 2,784 "," 33,107,596 "," 83,118,342 "," 237,289,922 ", 5 , 20 , 46 ," 209,311 "," 500,841 "," 1,199,694 "
109,Coastal Technology Solutions,Property and Business Service, 131 , 215 , 441 ," 14,239,034 "," 30,487,545 "," 54,072,182 ", 1 , 1 , 1 ," 2,915 "," 4,479 "," 11,688 "
110,Atlantia Youth Leadership Academy,Education, 863 ," 1,741 "," 2,421 "," 105,012,933 "," 226,116,041 "," 347,224,949 ", 6 , 9 , 12 ," 46,835 "," 95,004 "," 133,596 "
111,Islander Community Events,Health and Community, 356 , 838 ," 1,073 "," 36,954,555 "," 82,999,243 "," 114,520,912 ", 4 , 9 , 12 ," 31,566 "," 71,450 "," 100,721 "
112,Oceanview Adventure Tours,Accommodation and Hospitality, 765 ," 1,794 "," 5,366 "," 63,237,727 "," 158,655,182 "," 394,358,682 ", 5 , 15 , 42 ," 33,955 "," 73,843 "," 272,187 "
113,Coral Reef Cultivators,Fishing and Agriculture, 414 , 842 ," 2,002 "," 40,557,597 "," 85,477,905 "," 185,705,283 ", 6 , 14 , 35 ," 204,601 "," 401,029 "," 1,015,711 "
114,Island Wellness Center,Health and Community, 70 , 207 , 352 ," 6,438,826 "," 19,698,881 "," 45,316,531 ", 1 , 3 , 5 ," 5,865 "," 20,483 "," 31,060 "
115,Ocean Harvesters,Fishing and Agriculture, 838 ," 1,022 "," 1,719 "," 61,792,021 "," 100,685,310 "," 161,214,706 ", 16 , 13 , 25 ," 439,375 "," 504,039 "," 713,580 "
116,Sunset Shores Resort,Accommodation and Hospitality, 887 ," 1,374 "," 3,431 "," 68,897,457 "," 132,280,792 "," 287,999,877 ", 6 , 9 , 26 ," 39,758 "," 58,598 "," 151,803 "
117,Coastal Realty Solutions,Property and Business Service, 248 , 603 ," 1,055 "," 29,000,372 "," 77,466,290 "," 169,608,218 ", 1 , 1 , 3 ," 6,025 "," 12,673 "," 18,873 "
118,Blue Wave Fisheries,Fishing and Agriculture, 226 , 579 ," 1,556 "," 22,353,805 "," 54,244,140 "," 137,273,899 ", 4 , 9 , 25 ," 122,057 "," 315,609 "," 673,799 "
119,Islander Community Health Services,Health and Community, 255 , 515 ," 1,416 "," 23,806,545 "," 54,994,197 "," 157,476,570 ", 3 , 5 , 17 ," 21,515 "," 42,972 "," 124,402 "
120,AquaLife Farms,Fishing and Agriculture," 1,844 "," 5,132 "," 10,348 "," 148,803,877 "," 428,040,938 "," 990,380,039 ", 29 , 53 , 178 ," 981,814 "," 2,810,019 "," 4,797,185 "
121,Coral Cove Inn,Accommodation and Hospitality, 926 ," 2,473 "," 5,612 "," 64,699,974 "," 239,033,349 "," 558,323,651 ", 6 , 18 , 50 ," 41,439 "," 101,623 "," 233,023 "
122,Oceanview Business Consultants,Property and Business Service, 715 ," 1,305 "," 2,012 "," 103,288,470 "," 171,900,807 "," 274,461,248 ", 1 , 3 , 3 ," 16,486 "," 32,771 "," 50,075 "
123,Tidepool Treasures,Fishing and Agriculture, 876 ," 1,754 "," 3,572 "," 79,139,919 "," 137,137,635 "," 402,934,136 ", 10 , 20 , 51 ," 379,658 "," 860,818 "," 1,843,989 "
124,Island Escape Resort,Accommodation and Hospitality, 216 , 484 , 953 ," 18,256,027 "," 40,030,184 "," 80,903,799 ", 2 , 3 , 8 ," 9,240 "," 317,276 "," 42,046 "
125,Tranquil Waters Hotel,Accommodation and Hospitality, 3 , 8 , 18 ," 243,037 "," 724,492 "," 1,421,896 ", 1 , 1 , 1 , 130 ," 5,231 ", 751 
126,Coral Coast Realty,Property and Business Service, 985 ," 1,611 "," 3,789 "," 148,592,486 "," 187,644,160 "," 625,270,660 ", 2 , 3 , 8 ," 352,010 "," 40,479 "," 96,196 "
127,Ocean's Essence Seafood,Fishing and Agriculture, 236 , 418 , 892 ," 18,055,811 "," 40,778,088 "," 91,648,230 ", 4 , 5 , 10 ," 125,115 "," 193,656 "," 469,462 "
128,Islander Family Health,Health and Community, 514 ," 1,129 "," 3,253 "," 47,148,541 "," 108,880,227 "," 372,019,547 ", 8 , 9 , 47 ," 46,886 "," 106,393 "," 291,006 "
129,Harvest Haven Farms,Fishing and Agriculture, 228 , 388 , 952 ," 21,719,720 "," 41,000,295 "," 80,680,995 ", 4 , 7 , 14 ," 112,381 "," 179,943 "," 428,959 "
130,Nautical Dreams Lodge,Accommodation and Hospitality, 511 ," 1,343 "," 2,798 "," 37,134,684 "," 107,680,103 "," 249,068,761 ", 4 , 12 , 26 ," 336,323 "," 60,102 "," 112,142 "
131,Marine Meadow Farms,Fishing and Agriculture, 147 , 308 , 423 ," 14,161,995 "," 27,527,956 "," 37,888,691 ", 3 , 4 , 6 ," 79,828 "," 138,568 "," 211,733 "
132,Coastal Development Group,Property and Business Service, 617 , 856 ," 1,140 "," 80,901,915 "," 101,422,961 "," 159,124,699 ", 1 , 2 , 2 ," 16,715 "," 16,785 "," 29,261 "
133,Oceanfront Orchards,Fishing and Agriculture, 829 ," 1,705 "," 4,214 "," 73,091,856 "," 157,980,111 "," 482,873,162 ", 9 , 23 , 81 ," 385,052 "," 694,477 "," 2,264,150 "
134,Ocean Breeze Lodge,Accommodation and Hospitality, 935 ," 2,747 "," 5,868 "," 82,570,458 "," 221,958,462 "," 599,354,104 ", 6 , 24 , 56 ," 41,336 "," 115,624 "," 251,322 "
135,Coral Reef Suites,Accommodation and Hospitality, 783 ," 2,003 "," 2,658 "," 67,370,781 "," 140,779,833 "," 252,718,537 ", 5 , 13 , 22 ," 33,974 "," 86,410 "," 112,897 "
136,Island Fishery Co.,Fishing and Agriculture, 618 , 773 ," 1,877 "," 45,374,552 "," 83,700,938 "," 150,047,663 ", 7 , 16 , 22 ," 4,497,341 "," 363,897 "," 865,355 "
137,Coastal Comfort Inn,Accommodation and Hospitality, 485 , 952 ," 2,813 "," 34,447,839 "," 80,512,563 "," 256,927,255 ", 3 , 9 , 18 ," 20,167 "," 44,187 "," 116,524 "
138,Deep Blue Aquaculture,Fishing and Agriculture, 99 , 241 , 559 ," 8,476,326 "," 25,674,005 "," 54,476,950 ", 2 , 5 , 7 ," 50,316 "," 122,547 "," 299,219 "
